0	1	ustaw	<KW>    100
1	2	budzik	<KW>    100
1	2	alarm	<KW>	100
2	3	<eps>	{INTENT:SetAlarmForTime}	0
3	8	<eps>	<ELICITATION_ACTION:SetAlarmForWhatTime>	0
3	4	o	<KW>	100
3	4	na	<KW>	100
4	4	godzinę	<KW>	100
4	4	godzinie	<KW>	100
4	5	01	<REWRITE_SLOT:Hour>	500
4	5	02	<REWRITE_SLOT:Hour>	500
4	5	03	<REWRITE_SLOT:Hour>	500
4	5	04	<REWRITE_SLOT:Hour>	500
4	5	05	<REWRITE_SLOT:Hour>	500
4	5	06	<REWRITE_SLOT:Hour>	500
4	5	07	<REWRITE_SLOT:Hour>	500
4	5	08	<REWRITE_SLOT:Hour>	500
4	5	09	<REWRITE_SLOT:Hour>	500
4	5	10	<REWRITE_SLOT:Hour>	500
4	5	11	<REWRITE_SLOT:Hour>	500
4	5	12	<REWRITE_SLOT:Hour>	500
4	5	13	<REWRITE_SLOT:Hour>	500
4	5	14	<REWRITE_SLOT:Hour>	500
4	5	15	<REWRITE_SLOT:Hour>	500
4	5	16	<REWRITE_SLOT:Hour>	500
4	5	17	<REWRITE_SLOT:Hour>	500
4	5	18	<REWRITE_SLOT:Hour>	500
4	5	19	<REWRITE_SLOT:Hour>	500
4	5	20	<REWRITE_SLOT:Hour>	500
4	5	21	<REWRITE_SLOT:Hour>	500
4	5	22	<REWRITE_SLOT:Hour>	500
4	5	23	<REWRITE_SLOT:Hour>	500
5	6	:	<KW>	100
6	7	00	<REWRITE_SLOT:Minute>	500
6	7	15	<REWRITE_SLOT:Minute>	500
6	7	30	<REWRITE_SLOT:Minute>	500
6	7	45	<REWRITE_SLOT:Minute>	500
7
8
